,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,1.138619972,0.876522286,0.060278457,0.714989155,0
0,1.315213046,0.861779885,0.049191613,0.680846741,0
0,3.548116683,0.724158888,0.039380508,0.584051064,0
0,1.723142738,0.737402938,0.046833768,0.636637901,0
0,2.318480508,0.729649352,0.032413675,0.570619612,0
0,0.999403463,0.916325512,0.10526139,0.751498203,0
0,1.388971942,0.861463993,0.03849417,0.673330743,0
0,1.429859371,0.886716258,0.029475228,0.642668302,0
0,2.62705596,0.464848067,0.053429516,0.570732072,0
0,1.82800395,0.664463202,0.051261948,0.633650008,0
0,0.480591993,0.978471575,0.063829631,0.852410531,0
0,0.878625879,0.911049815,0.07683263,0.769406125,0
0,0.518240383,0.96387369,0.051642441,0.826208734,0
0,1.024743897,0.861955505,0.068837033,0.747652702,0
0,1.030103072,0.916376531,0.10344835,0.754646514,0
0,3.878952156,0.362061984,0.032224172,0.475886996,0
0,1.960807655,0.811960618,0.028529908,0.595273116,0
0,1.098570882,0.889925469,0.050888732,0.726188585,0
0,1.148706971,0.897133352,0.044517528,0.682543517,0
0,0.895600812,0.907582486,0.071458243,0.771203187,0
0,1.612730176,0.911071874,0.039632263,0.715728137,0
0,1.358305763,0.89584827,0.037568658,0.668232089,0
0,0.854669065,0.930636364,0.104688142,0.777331939,0
0,1.721092719,0.803474326,0.034827978,0.633260667,0
0,1.899098049,0.685016612,0.046927442,0.623245959,0
0,1.74610547,0.706353125,0.050085401,0.644098291,0
0,1.012326386,0.920873217,0.065779559,0.763673784,0
0,2.987699809,0.729976415,0.028525206,0.570475822,0
0,2.58951346,0.651698197,0.039946041,0.557894542,0
0,1.706974221,0.799786309,0.037669084,0.639117548,0
0,2.987545709,0.505808525,0.035920301,0.53640063,0
0,2.993970906,0.797620814,0.019272348,0.525483546,0
0,0.866399196,0.921208912,0.055434887,0.769398374,0
0,1.194896054,0.837420016,0.074634948,0.734889029,0
0,0.935431093,0.90601525,0.082102067,0.763059325,0
0,2.844944402,0.501540569,0.069145527,0.620561036,0
0,0.475281271,0.975581123,0.077462022,0.880672701,0
0,2.926065547,0.582435084,0.032250088,0.534720883,0
0,3.52861393,0.438322154,0.031903173,0.487961409,0
0,1.138241711,0.905631885,0.045015227,0.730461402,0
0,1.033557664,0.898006665,0.05729642,0.74887917,0
0,2.952907561,0.708630513,0.053401414,0.594059141,0
0,0.91764483,0.90694795,0.07304458,0.75645231,0
0,1.072789874,0.88501178,0.054577238,0.744676627,0
0,1.147812334,0.890585585,0.085281061,0.739816997,0
0,1.021785066,0.895802428,0.062252981,0.770518444,0
0,0.974831075,0.906152942,0.094910467,0.75415334,0
0,2.462609802,0.572869174,0.048263975,0.576020523,0
0,1.10056412,0.894012217,0.064085852,0.768336779,0
0,2.562950506,0.76918157,0.068502307,0.66753771,0
0,1.89196744,0.722954521,0.042346988,0.628714315,0
0,1.305229864,0.893239092,0.038090282,0.709462378,0
0,1.340407304,0.851505134,0.047027958,0.685293999,0
0,1.417822779,0.875023065,0.036710023,0.666025403,0
0,2.517982559,0.737235425,0.029288869,0.565115764,0
0,2.002523298,0.791693489,0.03086542,0.599786902,0
0,1.493820024,0.916614841,0.061738696,0.729180185,0
0,3.334664496,0.511026731,0.040986121,0.51693504,0
0,0.874601536,0.920357686,0.071922757,0.767822971,0
0,1.045132655,0.883788555,0.0754009,0.762877565,0
0,2.216375217,0.626431039,0.062458782,0.626818924,0
0,0.615011848,0.947521219,0.062271217,0.808859982,0
0,1.52521208,0.852274783,0.052390279,0.720619199,0
0,2.402851283,0.673481075,0.039966292,0.575345801,0
0,2.785865632,0.509339875,0.037778867,0.538464292,0
0,0.872398222,0.923138313,0.059725308,0.737775568,0
0,1.031976358,0.912103961,0.077962614,0.760946357,0
0,2.054060851,0.813319062,0.03993152,0.630693504,0
0,2.000946158,0.76180112,0.035494917,0.625252887,0
0,1.463838218,0.866698527,0.055015075,0.672097077,0
0,1.085006287,0.896095804,0.057412802,0.708116813,0
0,2.606229929,0.577645229,0.038499076,0.566945844,0
0,2.473219125,0.815978668,0.027893157,0.627039432,0
0,0.91679158,0.903127475,0.079802178,0.759420055,0
0,1.240095653,0.863409088,0.085717963,0.725855048,0
0,2.298720679,0.685799438,0.032904362,0.573494997,0
0,2.360728123,0.770389037,0.040153627,0.648371392,0
0,3.90221054,0.673950253,0.026823618,0.546577101,0
0,2.20127053,0.645716511,0.039219327,0.58511245,0
0,2.996298865,0.484719389,0.035883498,0.527198069,0
0,1.000607394,0.883294835,0.073402311,0.779620352,0
0,2.785887554,0.654550134,0.036387658,0.568345948,0
0,1.146484479,0.909263105,0.040380106,0.69083745,0
0,1.745767016,0.881957643,0.027334448,0.622961117,0
0,1.100619947,0.940262592,0.047584678,0.731734448,0
0,2.351457163,0.769175475,0.035281132,0.607943373,0
0,2.129176875,0.636817736,0.043051233,0.588095477,0
0,1.847700669,0.859716064,0.033738478,0.618076659,0
0,4.537614328,0.546849446,0.020696964,0.464593116,0
0,2.654791043,0.684491482,0.037405043,0.587308841,0
0,1.386036524,0.845717496,0.056149831,0.686277303,0
0,3.161166059,0.495128448,0.035009322,0.508342812,0
0,1.352350883,0.844939697,0.055147048,0.713310141,0
0,3.786333941,0.47945908,0.025991629,0.46952427,0
0,1.044796348,0.89638278,0.097752023,0.749383604,0
0,1.069385279,0.92186042,0.051532602,0.713369478,0
0,3.470268757,0.667222712,0.028861359,0.538294359,0
0,3.439075933,0.702666133,0.023839969,0.541465959,0
0,1.538494534,0.77896373,0.044815113,0.651355436,0
0,1.219604101,0.892046414,0.071923667,0.726886352,0
0,2.206200245,0.739153525,0.032911985,0.590005779,0
0,1.361681051,0.851734135,0.039138793,0.672401664,0
0,3.114865484,0.500443183,0.034488202,0.514619095,0
0,1.639866837,0.776491633,0.058657596,0.679335298,0
0,1.026434092,0.915596228,0.064990478,0.767628389,0
0,5.179041347,0.632797509,0.023782114,0.490405926,0
0,1.191965631,0.885849844,0.060233075,0.717084199,0
0,2.255226594,0.71518222,0.03180072,0.574146445,0
0,1.085959182,0.900177001,0.054003504,0.762075797,0
0,1.905911477,0.727752547,0.040029213,0.608458878,0
0,3.159096979,0.792106263,0.030686999,0.606334242,0
0,0.937527089,0.91060476,0.060315423,0.768871231,0
0,1.854657215,0.784155563,0.037417683,0.635592307,0
0,2.852329803,0.711299256,0.044214995,0.55419176,0
0,1.047029014,0.907946718,0.073345562,0.760227776,0
0,3.544158753,0.69046357,0.025573117,0.508916755,0
0,0.843889277,0.926742924,0.104687254,0.779699407,0
0,1.230044153,0.851456175,0.051294454,0.701987862,0
0,2.943669619,0.765433906,0.030093145,0.568377971,0
0,1.487264548,0.857773734,0.038256817,0.648192178,0
0,0.881378168,0.908081796,0.066740414,0.775266473,0
0,3.037665807,0.408092243,0.043022338,0.537854739,0
0,0.785240737,0.907386574,0.07715956,0.783183558,0
0,0.839376597,0.880806818,0.065749084,0.751396755,0
0,1.95952642,0.709958889,0.047778054,0.627180221,0
0,1.289747687,0.845870564,0.04038079,0.667624831,0
0,1.149320031,0.886643187,0.038799296,0.69844021,0
0,2.072208643,0.780197695,0.032003194,0.600483057,0
0,0.71842395,0.92056254,0.057630002,0.762710448,0
0,2.179505652,0.830961518,0.030682608,0.611358718,0
0,2.922057596,0.411626804,0.044981246,0.538958951,0
0,3.311872283,0.635438414,0.02811111,0.532891408,0
0,2.643586828,0.752299718,0.026377662,0.557738628,0
0,3.070920684,0.478391195,0.038843447,0.521887398,0
0,1.266339687,0.86038951,0.073995615,0.718115666,0
0,2.209670014,0.842622358,0.025230378,0.608294602,0
0,1.060924895,0.887550698,0.085886155,0.75245544,0
0,4.493140351,0.636523312,0.017971716,0.47433871,0
0,2.396348737,0.508729109,0.049327845,0.587152253,0
0,0.537750585,0.95161753,0.110360342,0.853657619,0
0,3.067571936,0.604508974,0.03014293,0.526292675,0
0,1.020298642,0.891907893,0.06089097,0.768212848,0
0,1.82180415,0.829802237,0.031373709,0.604588381,0
0,2.091582049,0.781973178,0.047338077,0.615526574,0
0,2.336010523,0.682302192,0.062603038,0.601072216,0
0,1.158680402,0.914290527,0.058632299,0.702878964,0
0,2.42286091,0.748452965,0.026226441,0.555472708,0
0,3.488755327,0.736876622,0.021800819,0.537937424,0
0,0.963601032,0.879901982,0.077765537,0.726810192,0
0,1.117214348,0.87744245,0.05312372,0.734095365,0
0,0.81581918,0.917019802,0.070064558,0.772577571,0
0,2.306708397,0.765793849,0.031752779,0.608524383,0
0,3.288567238,0.590969265,0.027950452,0.519976537,0
0,2.866046645,0.574146891,0.033668374,0.54040715,0
0,0.862399641,0.903612473,0.065068052,0.766926163,0
0,3.373861053,0.491093363,0.030891809,0.493325358,0
0,2.555833287,0.446101133,0.053879245,0.56964324,0
0,1.242538159,0.881913161,0.046390225,0.725418489,0
0,2.597554909,0.827224034,0.0239293,0.612607996,0
0,3.985346069,0.653082035,0.023044452,0.523417961,0
0,1.63690177,0.916905192,0.041624937,0.691848175,0
0,0.728487754,0.9513354,0.055544925,0.792591285,0
0,1.763697338,0.786414109,0.044407589,0.627185298,0
0,1.598550615,0.832942384,0.039326925,0.642691224,0
0,3.941827347,0.701273056,0.018349822,0.486532494,0
0,2.792340858,0.67074877,0.02942968,0.545586753,0
0,1.89490468,0.833254831,0.031550686,0.601398254,0
0,3.401545777,0.548890531,0.032537615,0.522344474,0
0,0.961258921,0.937325344,0.045437302,0.747594378,0
0,0.860498555,0.967717129,0.095221884,0.892718357,0
0,3.03731281,0.56285009,0.034320589,0.536805847,0
0,0.772085101,0.930923631,0.056280221,0.783885123,0
0,1.716455132,0.878182471,0.030589887,0.62956267,0
0,0.653446748,0.974336845,0.105952464,0.908271299,0
0,0.655103981,0.964987568,0.066186186,0.863606091,0
0,1.452851691,0.924178997,0.043538189,0.705730336,0
0,2.499119075,0.685892491,0.032209922,0.566598889,0
0,1.735349039,0.788440059,0.051789125,0.67213866,0
0,0.739305348,0.970185758,0.101234732,0.888987987,0
0,0.772711727,0.931970821,0.054588457,0.762944126,0
0,3.437136914,0.728026183,0.019933231,0.524059442,0
0,1.938009151,0.81081869,0.038100741,0.651336625,0
0,3.067063357,0.732578934,0.035749788,0.620468579,0
0,3.275002201,0.641748707,0.024681552,0.516144044,0
0,1.248798115,0.909039903,0.043363984,0.713412178,0
0,2.78386274,0.798618679,0.049167184,0.637521042,0
0,2.174110116,0.85376022,0.037760549,0.661544974,0
0,0.710819033,0.972118081,0.106521562,0.900739537,0
0,1.116280992,0.947625675,0.079293209,0.796390445,0
0,0.814084723,0.967817749,0.104782906,0.881659297,0
0,2.779135423,0.820240136,0.036291016,0.643460563,0
0,0.523773608,0.847377467,0.115638974,0.813243071,0
0,1.103039771,0.960619012,0.095342471,0.881091661,0
0,1.392935061,0.946733206,0.081650905,0.848604209,0
0,2.186638279,0.736469577,0.035005404,0.602438488,0
0,2.663676864,0.762298171,0.030586296,0.591376559,0
0,3.588499987,0.682913068,0.029015705,0.566724445,0
0,2.040175936,0.8746636,0.028503913,0.629675071,0
0,1.979564832,0.829075265,0.037430327,0.655171046,0
0,3.383321183,0.454291898,0.036384344,0.511369391,0
0,0.900217614,0.923210973,0.058493749,0.772730484,0
0,0.811686106,0.969110069,0.098288581,0.900362278,0
0,2.711139797,0.720709937,0.032138014,0.598658958,0
0,2.906818228,0.58597366,0.033516497,0.545696566,0
0,2.298153261,0.710138177,0.034000134,0.57810382,0
0,1.654159928,0.904971497,0.041046116,0.721358735,0
0,3.221724883,0.500749756,0.036909741,0.525986692,0
0,1.186050646,0.912483461,0.039985189,0.706445801,0
0,2.101501354,0.828074349,0.0302935,0.626883002,0
0,1.998523501,0.697821505,0.040636474,0.610002278,0
0,1.646995695,0.859997834,0.030296348,0.640925788,0
0,0.728516444,0.900389406,0.082474064,0.795659964,0
0,3.847840267,0.586394591,0.024321314,0.505325334,0
0,3.198006359,0.532750924,0.034487724,0.526120429,0
0,2.607538824,0.733709512,0.031722928,0.583023249,0
0,2.522262167,0.76877593,0.029090661,0.604962422,0
0,2.729060681,0.641266901,0.031000638,0.538722104,0
0,0.994354788,0.928063247,0.077321625,0.778586705,0
0,2.427156011,0.824691402,0.028439858,0.586677555,0
0,1.356094676,0.876802812,0.045853236,0.729341882,0
0,2.96643978,0.640446446,0.028473526,0.531331522,0
0,1.674908263,0.82087387,0.037108357,0.653821828,0
0,1.111413661,0.95498317,0.096160848,0.867641093,0
0,3.217269031,0.802065668,0.031663329,0.60577776,0
0,2.555341511,0.730230131,0.029845731,0.581904744,0
0,1.538892141,0.908582197,0.042961752,0.712277994,0
0,3.4143382,0.520734071,0.033609455,0.516184524,0
0,1.58481835,0.91186891,0.03402381,0.691017428,0
0,3.31856699,0.761568925,0.022730372,0.543543124,0
0,1.935429475,0.864259902,0.028391341,0.626573371,0
0,1.478990805,0.905324758,0.032801372,0.686844143,0
0,3.251598683,0.660260811,0.024363435,0.525084299,0
0,0.908411383,0.966795834,0.115696862,0.881830854,0
0,3.739890602,0.477461593,0.029514517,0.490083815,0
0,2.691074261,0.769711919,0.036520774,0.595449319,0
0,2.31075285,0.752497244,0.056038115,0.615243632,0
0,1.018643577,0.88732656,0.073808738,0.733895529,0
0,1.185941089,0.893322428,0.089413632,0.740715851,0
0,2.716407973,0.825184812,0.027892778,0.620914391,0
0,1.76788988,0.878711709,0.038819882,0.70580142,0
0,3.628423815,0.478447467,0.030449454,0.500397412,0
0,0.757656193,0.973950732,0.081024926,0.810850189,0
0,4.73387379,0.464977599,0.022047255,0.442426717,0
0,2.601005996,0.681925134,0.034158831,0.574007358,0
0,0.663049669,0.97398935,0.107593619,0.903642749,0
0,1.992951784,0.864319324,0.036920041,0.661681295,0
0,1.243921638,0.859632222,0.055433931,0.713331258,0
0,3.026492827,0.634150268,0.026882434,0.524055458,0
0,1.058095128,0.961217513,0.105120486,0.876873097,0
0,0.722289287,0.974492406,0.123834744,0.899552828,0
0,0.881227876,0.949526354,0.051581337,0.788440025,0
0,2.136940432,0.603361944,0.045050108,0.600239124,0
0,3.04823447,0.568324114,0.033197849,0.54888608,0
0,5.509279188,0.582474408,0.015620945,0.432414634,0
0,1.891415104,0.79913456,0.037815853,0.6404206,0
0,2.368741702,0.728304066,0.032009097,0.580533949,0
0,2.28505725,0.683844222,0.036495703,0.578723732,0
0,3.047889212,0.522753784,0.035512287,0.524721931,0
0,3.220467329,0.565452547,0.029939761,0.517008282,0
0,1.501087145,0.887354453,0.044745655,0.698720711,0
0,3.821417711,0.534503364,0.028830908,0.483974374,0
0,2.816371635,0.745759349,0.028359783,0.593641152,0
0,3.14708406,0.689790644,0.032613802,0.542060491,0
0,6.617622213,0.49324168,0.01675523,0.425987697,0
0,1.536869035,0.853752918,0.046950486,0.725973751,0
0,3.452086477,0.698114659,0.023685924,0.546871607,0
0,2.206113128,0.835320942,0.028151719,0.634474014,0
0,1.645375183,0.901838282,0.032252421,0.690051708,0
0,2.650122117,0.729480073,0.028501181,0.574329758,0
0,1.767972066,0.874979163,0.030152869,0.649872836,0
0,0.548577671,0.9593256,0.055611756,0.817149175,0
0,3.157524881,0.592997523,0.032309898,0.536226783,0
0,2.644604497,0.683074885,0.033598396,0.570389435,0
0,3.543868416,0.453085602,0.036147418,0.503592287,0
0,2.803679122,0.797398134,0.025692465,0.603489601,0
0,4.512710355,0.520686034,0.022298062,0.469269325,0
0,0.748981002,0.901435396,0.067833767,0.771255078,0
0,0.590595437,0.964821742,0.051855389,0.814097287,0
0,2.312289704,0.866833626,0.043050181,0.666354792,0
0,1.864245436,0.790798967,0.035908697,0.632830625,0
0,1.572624321,0.855234612,0.04275186,0.706339256,0
0,1.224861543,0.94492692,0.085565899,0.833155807,0
0,3.128204444,0.578825696,0.032038457,0.527447643,0
0,0.734489737,0.940009239,0.080205928,0.819652288,0
0,2.26529288,0.85533392,0.031078518,0.649348638,0
0,3.096197542,0.514141833,0.034512905,0.524199419,0
0,1.229205554,0.876930836,0.037228522,0.673314844,0
0,1.338152185,0.914206918,0.035515102,0.712398962,0
0,0.746320112,0.910802411,0.064791993,0.77597983,0
0,3.349617146,0.418683647,0.034612642,0.497860557,0
0,1.64784672,0.861005849,0.043020916,0.642282558,0
0,1.90961166,0.825254846,0.032276554,0.639105501,0
0,3.321686568,0.609527687,0.033605828,0.525639034,0
0,1.659426856,0.840674447,0.035679503,0.640827583,0
0,2.641360557,0.738808137,0.026768307,0.555934834,0
0,1.593598705,0.878243648,0.037247452,0.679897383,0
0,1.755123721,0.791616278,0.058414677,0.704940412,0
0,1.734070878,0.8882713,0.048756651,0.703068085,0
0,10.84511453,0.612296079,0.028539204,0.498571843,0
0,0.78804462,0.97227087,0.118807402,0.898772705,0
0,1.641176316,0.873284585,0.043610858,0.665747817,0
0,2.560807006,0.774696022,0.032448103,0.628023905,0
0,1.980870168,0.863169924,0.037041674,0.62922715,0
0,0.85804934,0.96815998,0.121141146,0.889733344,0
0,1.863997999,0.85692792,0.03084101,0.640792153,0
0,3.456054238,0.53052636,0.030442016,0.506232038,0
0,2.515776899,0.621849795,0.035721475,0.565076021,0
0,2.902464559,0.812914553,0.027567688,0.618655803,0
0,3.412758415,0.64042326,0.025121835,0.521957065,0
0,3.234531127,0.582263913,0.027488395,0.504391487,0
0,0.770384831,0.971683202,0.131286638,0.897933979,0
0,3.857259966,0.747856995,0.021850489,0.543765905,0
0,2.834137403,0.691073674,0.030973412,0.575350613,0
0,2.891019814,0.685434111,0.030438881,0.54562883,0
0,3.548255094,0.531523949,0.037589757,0.505935917,0
0,0.962308071,0.79777051,0.080172363,0.731024376,0
0,1.596024336,0.885269282,0.032417648,0.65163628,0
0,0.893551975,0.833430438,0.120485047,0.809852451,0
0,4.365213998,0.71274474,0.018432013,0.487012762,0
0,0.822687457,0.969253396,0.104859855,0.899956784,0
0,1.262011268,0.954426045,0.08810093,0.858446538,0
0,1.031706524,0.940754384,0.039311202,0.743433652,0
0,1.298432405,0.947851659,0.067699807,0.837024656,0
0,2.599098204,0.642525452,0.035186346,0.564927087,0
0,2.077468593,0.802417747,0.041934797,0.633891164,0
0,4.523047902,0.651025846,0.017749895,0.48722943,0
0,2.070673769,0.725236941,0.039853859,0.608804682,0
0,1.839759976,0.874353504,0.02828126,0.652977604,0
0,2.143407055,0.843310976,0.025847755,0.617892233,0
0,3.040149087,0.575802659,0.03117691,0.523096745,0
0,3.545780372,0.48218694,0.029651448,0.488274678,0
0,2.998237237,0.459571569,0.03956423,0.536468984,0
0,0.855756627,0.962747024,0.112924272,0.876284391,0
0,3.739530208,0.582118014,0.02698354,0.516921099,0
0,1.70624902,0.83704379,0.03344884,0.623901743,0
0,2.474943234,0.682590884,0.035245502,0.57112697,0
0,0.954888026,0.963599569,0.112552405,0.881031523,0
0,0.731825132,0.970907161,0.110690541,0.891524392,0
0,1.304137832,0.909495243,0.049744713,0.761838847,0
0,2.816827389,0.668912217,0.031285522,0.551543457,0
0,7.437999142,0.663972675,0.026496135,0.50028345,0
0,3.278793558,0.700571269,0.050397597,0.591932295,0
0,2.699458245,0.649744582,0.034111938,0.559194925,0
0,2.142096254,0.796216297,0.0307057,0.605734863,0
0,1.134706636,0.894416141,0.056321545,0.735208899,0
0,3.249539334,0.55634306,0.031031516,0.516591175,0
0,2.79460638,0.646103814,0.029667171,0.538563603,0
0,3.87711184,0.734089024,0.027840014,0.549309628,0
0,0.828474994,0.97245808,0.096074656,0.896852692,0
0,3.296196767,0.664708852,0.024423748,0.531322341,0
0,0.956252812,0.958318663,0.088495689,0.866599506,0
0,1.257639946,0.919883349,0.068571957,0.78210796,0
0,3.232118405,0.560305961,0.032009992,0.521885682,0
0,3.180470147,0.589165925,0.027796757,0.514087688,0
0,2.086565884,0.741622687,0.033960418,0.592781343,0
0,5.62618855,0.655598451,0.031186238,0.480020325,0
0,1.806318209,0.807426743,0.052756584,0.616939813,0
0,2.071732456,0.841134147,0.027422132,0.634809821,0
0,3.338634022,0.502402329,0.031753837,0.505681028,0
0,1.273152325,0.819024744,0.053706434,0.686404189,0
0,0.865800983,0.968010153,0.111470073,0.871901218,0
0,0.796224315,0.970802418,0.108000063,0.891064474,0
0,3.050413192,0.679385766,0.027510314,0.54750215,0
0,0.807911406,0.97092259,0.134157625,0.89546424,0
0,2.725590401,0.758530018,0.027121574,0.578361658,0
0,4.559209146,0.696809188,0.019228216,0.542866514,0
0,0.441334764,0.971231752,0.055959081,0.838858311,0
0,2.065319221,0.846769027,0.034241154,0.66086722,0
0,0.888488989,0.905055486,0.073211153,0.772853862,0
0,1.294674161,0.95212104,0.091095203,0.860740198,0
0,0.984343533,0.865593036,0.054010111,0.724503412,0
0,5.302473382,0.500778811,0.018718408,0.431551441,0
0,2.416046376,0.728099938,0.030511156,0.576163654,0
0,1.877763867,0.730389304,0.054685605,0.670377386,0
0,4.114538721,0.667730449,0.024148238,0.547341497,0
0,3.881784215,0.499617516,0.02777567,0.49217731,0
0,1.606262112,0.766041831,0.043499132,0.646236344,0
0,1.905314409,0.826277891,0.029937191,0.617292509,0
0,0.724594186,0.973806864,0.109283507,0.89843773,0
0,3.13314293,0.543241335,0.035516868,0.535792393,0
0,1.938532376,0.86658301,0.037195544,0.663231139,0
0,3.903082367,0.49250616,0.028170464,0.48818508,0
0,1.38440162,0.841114379,0.0464786,0.682240459,0
0,2.709966363,0.752959114,0.027599481,0.602175813,0
0,0.330253621,0.969721599,0.067657966,0.852582955,0
0,0.801750478,0.970289287,0.097592789,0.895161664,0
0,1.035687659,0.898396404,0.060111133,0.722232411,0
0,4.382207769,0.568747601,0.032607026,0.516437578,0
0,1.131026364,0.958103967,0.107551574,0.872704237,0
0,2.398088162,0.733532761,0.029167376,0.563656779,0
0,3.259474403,0.683687192,0.026330512,0.55266533,0
0,3.473774274,0.415042934,0.034118032,0.496925164,0
0,2.76874607,0.789705021,0.029538257,0.607276683,0
0,2.731642989,0.513613074,0.038196136,0.545798646,0
0,3.431389327,0.680593659,0.028309635,0.517685616,0
0,0.966099155,0.96388197,0.112723896,0.873300922,0
0,3.230714518,0.532837968,0.03328646,0.526249609,0
0,4.097377717,0.671672708,0.024801658,0.516979845,0
0,3.004381135,0.767583653,0.031300153,0.580750079,0
0,5.911059859,0.445974258,0.021091539,0.42249224,0
0,3.482750585,0.615239625,0.026904159,0.517885954,0
0,1.162467691,0.895324856,0.045569581,0.730269149,0
0,1.564079329,0.853665033,0.043168679,0.702631686,0
0,6.262915874,0.6183974,0.015496153,0.458187463,0
0,2.550505569,0.652001621,0.037118548,0.570774075,0
0,0.388657122,0.97345199,0.056981077,0.854134261,0
0,0.972707312,0.963047689,0.09474244,0.867151454,0
0,0.840934972,0.968674122,0.101545632,0.877235661,0
0,2.284953073,0.66173155,0.035845842,0.572954848,0
0,2.412003395,0.693723726,0.034792235,0.57718753,0
0,3.201214444,0.746953627,0.021534388,0.534406578,0
0,0.873608174,0.897700176,0.051413523,0.73213672,0
0,0.853802424,0.969815375,0.100677639,0.899941967,0
0,0.892691011,0.967952429,0.110562777,0.890213398,0
0,2.114268445,0.853937104,0.03329401,0.671109581,0
0,2.966450594,0.76560779,0.022546333,0.561846487,0
0,1.658943314,0.882821946,0.028987768,0.654599056,0
0,0.453025544,0.958110663,0.075380196,0.851307614,0
0,1.00989285,0.872872821,0.058689147,0.726664396,0
0,2.644094391,0.640242701,0.032585157,0.561287956,0
0,3.026425273,0.643942233,0.029688914,0.539348577,0
0,2.14972897,0.813348606,0.034247388,0.631185614,1
0,4.915359507,0.294076809,0.026528898,0.441539176,1
0,10.73761342,0.2408112,0.013424977,0.335568023,1
0,4.791416734,0.309958166,0.030291611,0.45962797,1
0,4.078223951,0.695846003,0.025490429,0.502044045,1
0,4.045918611,0.448681707,0.032385268,0.48477992,1
0,2.73298785,0.710028162,0.035023431,0.615901208,1
0,4.150325112,0.317975399,0.034183237,0.463149318,1
0,2.548769674,0.653522149,0.03855467,0.570391947,1
0,3.269628367,0.366893085,0.042779661,0.522356016,1
0,3.303248335,0.478815202,0.041921436,0.531977855,1
0,6.745601572,0.34149648,0.022197412,0.420943886,1
0,4.596416746,0.227066629,0.03200727,0.437000331,1
0,1.335592607,0.866163281,0.052408557,0.702646281,1
0,3.599465037,0.492633141,0.029547389,0.492151932,1
0,5.645137179,0.444327013,0.018831297,0.41734171,1
0,5.021982258,0.35749971,0.028164129,0.455870105,1
0,3.402759401,0.440072371,0.040409507,0.491794411,1
0,5.106318198,0.31580005,0.02464674,0.436728935,1
0,3.189898319,0.780416041,0.023199175,0.558711015,1
0,4.169485042,0.509307409,0.032285671,0.523191927,1
0,5.562728028,0.270706327,0.028260909,0.428292822,1
0,4.063303794,0.394319088,0.029875489,0.484529586,1
0,4.129333117,0.456822122,0.030054606,0.483866634,1
0,4.902945283,0.437912887,0.020867882,0.431194888,1
0,4.849751633,0.351815472,0.026742311,0.449214028,1
0,2.820875799,0.651832126,0.036459917,0.576177004,1
0,2.765879291,0.780178522,0.03005538,0.559567681,1
0,1.317091842,0.759887694,0.109599657,0.76955327,1
0,3.504324953,0.334697981,0.043052365,0.517642907,1
0,2.719059154,0.474952111,0.045783987,0.520170394,1
0,2.078375207,0.807280874,0.031768765,0.610930431,1
0,1.979773945,0.822478495,0.027340593,0.597504964,1
0,5.540905518,0.223735794,0.027545416,0.43492817,1
0,6.966841829,0.214644744,0.021525462,0.389617155,1
0,6.937212208,0.272780949,0.019143778,0.383652759,1
0,4.313816293,0.207563459,0.035147661,0.455862173,1
0,8.780271607,0.3745993,0.017964818,0.382137049,1
0,8.909293382,0.121456814,0.015883736,0.336877957,1
0,6.628641296,0.217018127,0.022484641,0.392917151,1
0,5.314143818,0.230774504,0.032939673,0.447066333,1
0,7.024265415,0.356776999,0.020457084,0.397538352,1
0,8.600328158,0.206523519,0.018235571,0.375874659,1
0,7.124272462,0.253561002,0.019113197,0.379600274,1
0,9.437732182,0.089565545,0.015388502,0.329505983,1
0,5.147634716,0.247266351,0.031727966,0.446389584,1
0,5.389536851,0.24118481,0.02870299,0.437656924,1
0,5.08078099,0.288891101,0.028137746,0.449233132,1
0,7.026615042,0.356577114,0.02043203,0.39740116,1
0,8.580871849,0.359989182,0.01828058,0.382145167,1
0,5.352346557,0.209852321,0.026071873,0.417196302,1
0,5.12635641,0.256527639,0.02972194,0.443686,1
0,4.78180663,0.248513456,0.027688474,0.436904706,1
0,3.778732653,0.355080196,0.032425152,0.480143807,1
0,5.870661889,0.093353018,0.026425832,0.397092797,1
0,5.866302823,0.424851445,0.023647768,0.430326962,1
0,7.915708568,0.365323778,0.02085993,0.396087229,1
0,7.135517428,0.112196768,0.021260422,0.371793215,1
0,6.045200984,0.079353744,0.025999525,0.392562629,1
0,4.566589501,0.516828111,0.025086578,0.464059733,1
0,6.602111892,0.56454036,0.017453629,0.416191757,1
0,6.145228191,0.286154289,0.022838787,0.420983385,1
0,6.293183479,0.120502902,0.023776352,0.387193654,1
0,4.634167889,0.274510717,0.032286166,0.460824117,1
0,5.928805739,0.327337011,0.020605441,0.408267576,1
0,6.829276613,0.136700895,0.022535631,0.382200367,1
0,6.122781824,0.122412305,0.02552145,0.395408019,1
0,5.338958007,0.231236838,0.030121942,0.439538751,1
0,2.467154474,0.8101993,0.037617176,0.593833358,1
0,1.152382583,0.918903568,0.041845514,0.723999385,1
0,3.453375575,0.580482812,0.030043241,0.514924977,1
0,1.846770441,0.869239368,0.047926957,0.603420023,1
0,2.140008693,0.86181218,0.02834407,0.611116034,1
0,4.260989064,0.448063845,0.025690229,0.463731004,1
0,2.247019128,0.779205701,0.035421386,0.618339847,1
0,2.225013081,0.715259315,0.039405265,0.570049235,1
0,2.160723623,0.828799232,0.050115382,0.648957397,1
